# tool-skiplist — backlog rows /create-next-tool should NOT build.
#
# Format:  <slug>  # reason
# Blank lines and lines starting with # are ignored. scripts/pick-next-tool.py
# reads this; the build agent appends a line when it spots a semantic near-dup
# mid-run (the exact-slug picker can't catch those — see SKILL.md "Known
# limitation"). Keep reasons short and concrete.
#
# Only list CONFIRMED duplicates of an existing blocks/<slug>/ tool, or rows that
# genuinely cannot be built in gizza's browser-local pure-Rust+ffmpeg model and
# aren't better handled by the picker's out-of-model defer. Do NOT list tools
# that merely share a word with an existing one (age-calculator is NOT a dup of
# calculator; http-request-builder constructs bytes and does NOT send, unlike
# http-request) — those are real, distinct tools.

pdf-to-text            # duplicate of blocks/pdf-extract-text (same: extract text from a PDF)
text-secret-encrypt  # duplicate of blocks/text-encrypt (encrypt a short message/secret with a password into one compact, copy-pasteable ciphertext token, with matching decrypt — AES-256-GCM, key derived via PBKDF2-HMAC-SHA256, self-contained blob magic|salt|nonce|ciphertext+tag, base64-wrapped. Exactly this row's "encrypt a short message or secret with a password into a copy-pasteable ciphertext block". The sole delta, "armored" output, is a cosmetic PEM-style BEGIN/END wrapper around the same base64 ciphertext — a rendering choice, not a distinct capability. Same class as the already-skiplisted text-encryptor and encrypt-text-passphrase dups of the same block.)
image-region-redactor  # duplicate of blocks/image-pixelate-censor (its core::censor already obscures a user-specified rectangular region (x, y, width, height in pixels, 0-based top-left, clamped to the image) of an image while leaving the rest untouched, with mode = pixelate (mosaic) OR blur and a strength knob — i.e. exactly this row's "blur or black out a rectangular region (license plate, address, name)". Blur is already a first-class mode; the same privacy use cases (face/plate/sensitive text) are called out in its skill description. The sole nominal delta, a solid "black out" fill, is a third fill style that belongs as an added mode on image-pixelate-censor (one-line region fill with the image crate), not a distinct tool — the region-selection + PNG-out compute is identical. Same rectangular-region censor model, so it is a semantic duplicate, not a distinct single-model tool.)
audio-split-on-silence  # multi-OUTPUT artifact, unsupported: the deliverable is N separate clips (one per non-silent region between detected silence boundaries), which ffmpeg produces via the segment muxer writing out%03d.wav. But the gizza ffmpeg dispatch model is single-output — ExecArgs.output is ONE filename String and ExecResult.output is ONE Vec<u8> (block-utils/src/ffmpeg.rs:107,113): the harness reads back exactly one named file, and the page/chat surface renders a single audio envelope (page format="audio" -> one <audio>). There is no zip/multi-file output surface for ffmpeg tools (only image|video|audio|text single media, per page-patterns.md). silencedetect + single-clip ops are already covered by blocks/audio-silence-remove (removes silent gaps into ONE output) and blocks/video-silence-cut; the distinct "emit each clip as its own file" intent is precisely the unsupported multi-output case. Same architecture-fit class as the multi-INPUT skips (video-concat/mix-audio), but on the output side. Revisit only if a multi-file/zip output surface lands.
audiobook-chapter-splitter  # multi-OUTPUT artifact, unsupported: the promised result is N per-chapter audio files from one audiobook (embedded chapters or timestamps), but gizza's ffmpeg dispatch/page/chat model returns exactly ONE media output file and has no multi-file/zip result surface. Building only one chapter or a shell script would not satisfy the tool. Same architecture-fit class as audio-split-on-silence.
ecc-keygen  # duplicate re-bundle: 2 of its 3 curves are already dedicated tools — Ed25519 = blocks/ed25519-key-pair-generator (generates an Ed25519 key pair, PEM/raw encodings), P-256 = blocks/generate-ecdsa-key-pair (generates ECDSA key pairs on P-256/P-384/P-521 with pkcs8 PEM + optional RFC 7517 JWK). The only novel curve is secp256k1 (Koblitz curve, k256 crate — no existing block covers it). As specified (one tool doing all three), it is a semantic duplicate of those two blocks, same class as the eml-msg-parser "one tool doing both, .eml half is a strict dup" and the image-filter "re-bundle of verbs each already its own block" skips. A distinct secp256k1 keygen belongs as an added curve on generate-ecdsa-key-pair (or its own k256 block), not a bundle whose two-thirds duplicates existing tools.

pdf-sign  # duplicate / out-of-model split: typed-signature stamping is already covered by blocks/pdf-page-numbers (it stamps arbitrary text templates, not only numbers, onto selected PDF pages with position, font, size, color, margin and opacity; using format="Jane Doe" and pages="3" is exactly a typed visual signature). The remaining differentiator, uploading a separate signature image and overlaying it on a PDF, requires two independent binary inputs (PDF + image) / an interactive placement workflow, which is not supported by the current gizza single-source chat/CLI/page model. A solid implementation would be an added mode on pdf-page-numbers or a future multi-input PDF-image stamper, not a distinct current backlog tool.
qr-encode  # duplicate of blocks/qr-code-generator
image-chroma-key  # duplicate of blocks/image-bg-replace: its "transparent" bg_type IS chroma-key-to-transparent-PNG — ffmpeg colorkey filter removes a solid green/blue-screen background (DEFAULT_KEY_COLOR=#00ff00) with similarity/blend thresholds and outputs a see-through PNG/WebP (core/src/lib.rs BgType::Transparent). Same operation, same defaults; no distinct capability to add.
color-to-alpha  # duplicate of blocks/image-bg-replace: bg_type=transparent with key_color + similarity/blend already makes a chosen solid color transparent within tolerance, producing a clean alpha cutout (PNG/WebP).
regex-match-tester  # duplicate of blocks/regex-tester
mp3-to-wav-decoder  # duplicate of blocks/audio-convert (format=wav): its Format::Wav arm emits an uncompressed PCM WAV via ffmpeg -c:a pcm_s16le (verified core/src/lib.rs), decoding ANY audio input including MP3 to WAV, and with no -ar the original sample rate is preserved by default — exactly "decode an MP3 into an uncompressed PCM WAV at the original sample rate". Same scope; same class as the already-skiplisted audio-format-converter dup of audio-convert.

m4a-to-wav  # duplicate of blocks/audio-convert (format=wav): ffmpeg `-i in.m4a` auto-detects the AAC/MP4 container and the Format::Wav arm emits an uncompressed PCM WAV via `-c:a pcm_s16le` (verified core/src/lib.rs:68), decoding ANY audio input including AAC .m4a to WAV, and with no `-ar` the original sample rate is preserved by default -- exactly "decode an AAC .m4a into uncompressed WAV/PCM at the original sample rate". Same scope; same class as the already-skiplisted mp3-to-wav-decoder / audio-format-converter dups of audio-convert.

mbox-parser  # duplicate of blocks/gmail-takeout-parser: that block is a GENERIC mbox parser, not Gmail-only. Its core split_messages() splits any mbox blob on the classic `From ` postmark lines (and falls back to a single message for a lone .eml), then parses each message with mail-parser and emits one row per message with date/from/to/cc/subject/message-id (plus an always-present X-Gmail-Labels column that is simply empty for non-Gmail archives, and an optional body snippet) as CSV or JSON. The picked row -- "splits an mbox archive into individual messages and lists each one's from/subject/date headers" -- is a strict SUBSET (from/subject/date are already three of gmail-takeout-parser's columns). Same operation (split on `From ` postmark -> per-message header table), same wasm-safe mail-parser engine; no distinct capability to add.

csv-select  # duplicate of blocks/csv-reorder-columns: the tool's own tagline -- "a cut for tables" (column projection: xsv/qsv select, mlr cut) -- IS csv-reorder-columns. Three of csv-select's four verbs are covered verbatim by that block's core::reorder(data, columns, header, delimiter): `columns` is a comma-separated list of names (when header=true) or 1-based indices; columns are output in the listed ORDER (= reorder), columns you OMIT are dropped (= select AND drop), and a repeated column is duplicated -- exactly this row's "Selects, reorders, ... or drops columns from a CSV/TSV". The sole differentiator is RENAME (the backlog example "keep name,email,country and rename country to region"); no existing block renames CSV columns (csv-to-vcard's match is field-mapping to vCard, not header rename). Per the established skiplist pattern (ecc-keygen, image-region-redactor, zip-extract, text-secret-encrypt), a lone novel delta on top of an otherwise-duplicate scope belongs as an ADDED capability on the existing block -- here an optional per-column rename on csv-reorder-columns (e.g. `newname:oldname` in the columns list, xsv/qsv-style) -- not as a distinct tool whose three-quarters strictly duplicates csv-reorder-columns. Scaffold not built.
video-gps-track-extractor  # out-of-model: extracting GPS coordinates requires PARSING the GoPro GPMF telemetry stream (proprietary KLV binary) or dashcam NMEA/Novatek formats into lat/lon track points, then emitting GPX/CSV. ffmpeg (the type_hint) only DEMUXES the embedded metadata stream as opaque `bin_data` (confirmed: -codecs lists bin_data with no GPMF decoder, and no GPX muxer/format exists) — it cannot decode GPMF into coordinates. This needs a dedicated GPMF parser (gopro/gpmf-parser, a C lib) plus per-vendor proprietary format handling; no wasm-safe Rust GPMF parser is in the proven-crates set. gizza's gpx-analyzer/gpx-privacy-scrubber consume already-parsed GPX, not video telemetry. Same loader-blocked/proprietary-parser class as the ffmpeg-can-demux-but-not-decode skips. Revisit only if a wasm-safe GPMF telemetry parser lands.

pii-scanner  # duplicate of blocks/redact-pii: its detection engine already IS this row's scanner — the same five categories (email, phone, IPv4+IPv6, Luhn-validated credit-card, US SSN via the same regex+Luhn+de-overlap pipeline), and redact-pii's redact() already computes exact match spans internally (accepted: Vec<(start, end, Kind)>, core/src/lib.rs) and returns the TYPES (per-category Counts) and COUNTS (+ total) that pii-scanner is asked to report. The only delta is (a) not modifying the text (a strict SUBSET of redact-pii, which is redaction-then-report) and (b) surfacing the LOCATIONS/offsets it already collects but currently discards after masking. Per the established pattern (log-pii-redactor dup of redact-pii; zip-extract/csv-select/ecc-keygen "lone novel delta belongs as an added capability on the existing block"), exposing the already-computed spans is an added detect-only/report mode on redact-pii, not a distinct tool. Same detection scope, same wasm-safe pure-regex engine; no distinct capability to build.

exif-privacy-audit  # duplicate of blocks/metadata-privacy-linter: that block already "scans an image's embedded metadata for privacy-sensitive fields and reports what would leak," classified by category + risk — its EXIF/TIFF (kamadak-exif) scan flags exactly this row's four fields (GPS = location, camera/lens serials = device, owner name = personal, software), plus timestamps and description/comment, and also XMP + IPTC. The picked row — "scans metadata and returns a privacy risk report flagging sensitive fields (GPS, device serial, owner name, software) present" — is a strict subset of metadata-privacy-linter's Report (per-Finding source/field/category/risk + min_risk threshold, reveal_values toggle). Pure Rust, same wasm-safe stack, runs on all backends incl. chat SW; no distinct capability to build.

csv-wrangler  # re-bundle of verbs each already its own block: filter rows = blocks/csv-filter (col op value conditions), trim cells + fill nulls/empty cells = blocks/csv-cleaner (trim + empty_cells=fill/fill_value + drop-empty + dedup), reorder/drop columns = blocks/csv-reorder-columns. The chain-of-steps "pipeline" is a bundling of these existing distinct tools; the only novel deltas are per-column RENAME and column SPLIT, which (per the csv-select skip) belong as added capabilities on csv-reorder-columns / a small dedicated block, not a parallel bundle whose bulk strictly duplicates csv-filter + csv-cleaner + csv-reorder-columns. Same class as the csv-select / image-filter / ecc-keygen re-bundle skips.

xlsx-to-markdown  # duplicate / composition of blocks/xlsx-to-csv + blocks/csv-to-table: xlsx-to-csv already reads an .xlsx/.xlsm/.xls/.ods workbook via calamine (pure Rust, wasm-safe) and emits a sheet (selectable by name or 0-based index) as text, and csv-to-table already renders that CSV as a GitHub Markdown table (Format::Markdown: header row + `---` separator + `|`-escaped cells, core/src/lib.rs). "renders sheets from an .xlsx workbook as Markdown tables" is exactly that two-step pipeline (workbook -> rows -> Markdown table) with no new engine. The sole delta -- rendering ALL sheets in one call as several stacked tables -- is a minor multi-sheet/output-format toggle that, per the established pattern (csv-select, csv-wrangler, ecc-keygen: a lone novel delta belongs as an ADDED capability on the existing block), is a markdown output-format / all-sheets option on xlsx-to-csv, not a distinct backlog tool. Same wasm-safe stack; no distinct capability to build.

bank-csv-summary  # re-bundle of blocks/csv-group-by (+ minor deltas): "break spending down by category, merchant, and month" is three group-by-and-sum views over one CSV, and csv-group-by already does exactly that — group_by a column (category or merchant) with aggregations=amount:sum plus a per-group count, one row per group. Given a bank export that carries a category and a description/merchant column, "by category" and "by merchant" are csv-group-by verbatim; "by month" is grouping on a date column bucketed to YYYY-MM, a minor derived-key delta that (per the csv-select / csv-wrangler / xlsx-to-markdown pattern) belongs as an added date-truncation capability on csv-group-by, not a distinct tool. The only genuinely distinct capability — INFERRING a spending category and NORMALIZING a merchant name out of free-text transaction descriptions (e.g. "SQ *BLUE BOTTLE 8005551234 CA" -> merchant "Blue Bottle", category "Coffee/Dining") — requires external, bank/region-specific merchant->category mapping tables or an ML classifier; there is no wasm-safe merchant-taxonomy dataset in the proven-crates set, and bundling one is out-of-model. Without that inference the tool reduces to group-by on already-present columns (strict dup of csv-group-by); with it, it needs an external mapping/ML loader that isn't available. Same re-bundle-plus-out-of-model-delta class as the csv-wrangler skip.

images-to-gif  # duplicate of blocks/gif-from-images: that block already "combines a set of images into a single animated GIF, one frame per image in order" with a delay_ms per-frame delay (10-60000, default 500) and loops forever — pure Rust via the `image` crate's GifEncoder (no ffmpeg, runs on all backends incl. chat SW), chat+CLI, no page. It uses exactly this row's shape: Input::None + a required `images` source_list (Param::source_list("images",1)) resolved per-frame via resolve_source, plus a background color for letterbox padding. The backlog row — "Assembles a set of uploaded images into an animated GIF with a chosen frame delay" / "Combine these 5 images into a looping GIF, 200ms per frame" — is covered verbatim (frame delay = delay_ms, looping = set_repeat(Repeat::Infinite)). No distinct capability to add; the wasm-crates.md reference itself names gif-from-images as this exact pattern's exemplar. Scaffold not built.

run-javascript  # not viable in the pure-Rust/wafer model; same class as the already-skiplisted javascript-runner. "Execute a snippet of JavaScript/TypeScript in a sandbox and return its console output and result" requires a full JS engine at runtime: the only pure-Rust option, boa, compiles to wasm32-wasip1 but imports wasi `poll_oneoff` (async/timers) which the gizza wafer runtime does not provide, so the block fails to INSTANTIATE under `wafer build` (not just compile) — the exact blocker already documented for javascript-runner. quickjs/deno/v8 are all C/C++/Rust-embedding-native-lib engines that need a Node/native host, not the minimal WASI sandbox. TypeScript adds a transpile step on top (swc/tsc), and neither the chat SW nor the CLI/wafer host can eval untrusted JS safely without a real sandbox — this is the "would require unsafe/server/Node/pyodide" case. gizza is pure-Rust + ffmpeg with no JS-engine runtime. Revisit only if a pure-Rust JS engine that instantiates under the minimal wafer WASI host lands. Scaffold not built.
csv-clean  # re-bundle of verbs each already its own block (same class as csv-wrangler/csv-select): filter rows = blocks/csv-filter (column condition), sort = blocks/csv-sort (by one or more columns, asc/desc), dedupe = blocks/csv-dedupe (remove duplicate rows) AND blocks/csv-cleaner (whose summary is literally "Clean a CSV: trim, dedupe, drop empty rows, fill cells, normalize delimiter" — csv-clean also near-dups this block by name), select/drop columns = blocks/csv-reorder-columns (reorder, swap, or drop columns; column projection). The row's four verbs map verbatim onto these four+ existing blocks with no new engine or distinct user function; a one-call "pipeline" bundling is exactly the csv-wrangler skip. No distinct capability to build.

password-strength-checker  # duplicate of blocks/password-entropy: that block already scores password strength (entropy bits from the lower/upper/digit/symbol pool x length, a Very weak..Very strong rating, and an offline crack-time estimate) AND flags weaknesses (shorter than 8, single character type, common-password membership via a built-in list, single repeated char, sequential runs like 1234/abcd) -- i.e. exactly this row's "scores password strength". Its analyze() already computes internally every signal a policy would check: length, has_lower/upper/digit/symbol (and the class count), and common-password membership. The sole delta -- a CONFIGURABLE POLICY (min length / required character classes / forbid-common thresholds -> pass/fail verdict) -- adds only threshold parameters and a boolean verdict over signals password-entropy already derives; per the established pattern (csv-select, csv-wrangler, pii-scanner, ecc-keygen: a lone novel delta on top of an otherwise-duplicate scope belongs as an ADDED capability on the existing block), that is an optional policy mode on password-entropy, not a distinct tool. Same pure-Rust no-dep engine, same offline "password never leaves the device" model; no distinct capability to build.

product-mockup  # not viable in the pure-Rust/wafer model: "composite a design/screenshot onto a product mockup (t-shirt, mug, tote, poster)" needs two things gizza cannot supply. (1) EXTERNAL TEMPLATE ASSETS — a realistic mockup requires bundling high-res base product photos (a blank tee, a mug, a tote, a poster frame) plus their per-product displacement/lighting/mask maps; these are licensed stock assets, not something the block can generate, and none ship in the repo. A single required binary design input plus an internal product library is also outside the single-source chat/CLI/page model. (2) PERSPECTIVE/DISPLACEMENT WARP — pasting the artwork so it looks printed means a perspective transform + displacement mapping onto the product surface (mug curvature, fabric folds, poster foreshortening) and shading multiply; there is no wasm-safe perspective-warp/displacement crate in the proven set (wasm-crates.md has none; imageproc's geometric warp is not in-model and a flat un-warped overlay onto a bundled photo is a degenerate, low-value result). The `image` crate can only alpha-composite a flat overlay, which without warped product templates is just image-split-overlay/image-annotate-class compositing, not a mockup. This is the external-asset-library + non-wasm-warp + generative-rendering class the loop skiplists; revisit only if a wasm-safe perspective/displacement-warp crate AND a licensed product-template set land. Scaffold not built.

raw-to-jpg  # not viable in the pure-Rust/wafer model: decoding camera RAW (CR2/NEF/ARW/DNG) to a viewable JPEG/PNG needs per-camera TIFF-IFD parsing + demosaic + white-balance/color-matrix/gamma, none of which ffmpeg (the type_hint) can do — `ffmpeg -decoders` lists NO cr2/nef/arw decoder and no camera-RAW demuxer (only generic `tiff`, which won't debayer a raw-CFA DNG), and the `image` crate decodes no proprietary camera RAW. The only pure-Rust path, rawloader 0.37 (decode CFA/metadata) + imagepipe 0.5 (demosaic→sRGB), COMPILES for wasm32-wasip1 but is built on rayon multithreading in its CORE decode/render path — rawloader's `decode_threaded`/`decode_threaded_multiline` use `par_chunks_mut` (basics.rs) and imagepipe's buffer.rs/scaling.rs use rayon `par_iter` — so it fails the `wafer build` INSTANTIATE gate (rayon-core needs `std::thread::spawn`, unsupported under the minimal WASI host) and panics at rayon pool-init on the browser wasm32-unknown-unknown page build (no wasm-threads). Also imagepipe's `simple_decode_8bit` takes a filesystem `Path`, not the byte buffer the block model feeds. A single-threaded hand-roll of the full four-format RAW pipeline is equivalent to reimplementing rawloader and is out of scope / not in the proven-crates set. Same non-wasm-threading + loader-blocked class as the ffmpeg-can't-decode / rayon-blocked skips. Revisit only if a wasm-safe, single-threaded RAW→RGB crate that instantiates under wafer lands. Scaffold not built.
webm-to-mp4  # duplicate of blocks/video-transcode (format=mp4): its plan_transcode("mp4", quality, in) re-encodes ANY input container ffmpeg auto-detects — WebM included — to a broadly-compatible MP4 via `-i in -c:v libx264 -c:a aac -crf <q> -movflags +faststart out.mp4` (core/src/lib.rs build_argv Format::Mp4). Unlike the mov-to-mp4 block (justified by a lossless `-c copy` remux because MOV is ISO-BMFF with MP4-legal H.264/HEVC+AAC streams), WebM carries VP8/VP9 video + Vorbis/Opus audio — NOT broadly MP4-legal — so there is NO stream-copy path; webm->mp4 ALWAYS requires a full re-encode to H.264/AAC, which is precisely video-transcode's job. "webm" is just a source container, not a distinct capability. Same class as the mp4-to-mp3 / audio-format-converter dups.
video-nsfw-content-flagger  # out of model: classifying frames for explicit/NSFW content requires a trained image classifier (CNN/vision model + weights) to score visual content; ffmpeg can only sample/extract frames, and no pure-Rust/wasm-safe NSFW-detection crate ships in the proven set. There is no rule-based/pixel-heuristic path that reliably flags "explicit content" — the whole tool IS the ML classifier. Same out-of-model class as other semantic/ML-classifier skips; revisit only if a wasm-safe NSFW-classification model lands. Scaffold not built.
screenshot-secret-ocr-checker  # out of model: the tool's core is OCR — recognizing rendered text from screenshot pixels — which requires a trained text-recognition engine (Tesseract/LSTM or a neural OCR model + weights). ffmpeg (the type_hint is "pure" but the input is an image) can only decode/resample pixels, not read glyphs, and there is NO wasm-safe pure-Rust OCR crate in the proven set (wasm-crates.md has none; no tesseract/leptonica binding builds+instantiates under wafer). The secret-flagging step (regex over recognized text for emails/API keys/tokens/IPs) is trivially in-model, but it is downstream of the OCR that produces the text — without a text layer there is nothing to scan, so the whole tool IS the OCR engine. gizza already ships regex-based secret/PII redactors that operate on TEXT input (blocks/redact-pii, blocks/json-redact, blocks/csv-pii-redactor), so the in-model half is covered; only the image->text OCR is missing and it is the out-of-model half. Same out-of-model/ML-classifier class as video-nsfw-content-flagger; revisit only if a wasm-safe OCR crate that instantiates under wafer lands. Scaffold not built.
loudness-normalizer  # duplicate of blocks/audio-normalize
video-chapter-splitter  # out of model (multi-OUTPUT ffmpeg; mirror of the video-concat/video-merge single-source skips): the tool's whole purpose is to split ONE recording at a list of chapter timestamps into N SEPARATE clips returned together (a zip of clips). The gizza dispatch + page model produces exactly ONE output file: block-utils ExecArgs.output is a single read-back filename and dispatch_ffmpeg returns a single Vec<u8> (block-utils/src/ffmpeg.rs, lib.rs), and the page driver renders only format=image|video|audio (single media + download link) or text -- there is NO zip/multi-file output format (references/page-patterns.md), so a zip-of-clips page renders as unusable base64 text. ffmpeg also cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only), so an N-clip zip would be CLI-ONLY with no page and no chat surface -- the same "effectively un-buildable" situation as multi-input ffmpeg (video-concat/video-merge/photo-slideshow-video). The only single-output framing (return ONE chapter's clip = a [start,end] window) is a strict duplicate of blocks/video-trim (stream-copy trim to a [start,start+duration] window) / blocks/video-cut-segments (keep/join listed windows). Revisit only if a zip/multi-file page output format + multi-pass ffmpeg surface land. Scaffold not built.
convolution-reverb  # out of model: true convolution reverb needs a second media input (the measured impulse-response audio file) alongside the dry audio; the current gizza media descriptor/page model supports one uploaded media input plus scalar params. A preset/simulated reverb with no supplied IR would be a different tool, not this backlog row. Revisit only if multi-media-input ffmpeg tools land.
document-deskew  # duplicate of blocks/document-scan: document-scan's core (core/src/lib.rs) already "detect a document's four corners in a photo and perspective-correct (dewarp) it into a flat, cropped, tonally-cleaned scan" — it decodes the photo, finds the page quadrilateral (explicit `corners` or Otsu-contrast auto-detect), solves the 4-point projective homography, inverse-maps every output pixel with bilinear sampling, and applies an optional 90/180/270 rotation to fix orientation. That is exactly what document-deskew asks for ("Corrects perspective and rotation on a photo of a document so the page is flat and upright"): perspective correction + rotation → a flat, upright page. document-scan is a strict superset (it also offers tonal modes magic/grayscale/blackwhite/color, a4/letter/square output proportions, and a white margin), so a separate deskew tool would be a redundant subset of the same homography+rotate pipeline. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
audiobook-m4b-builder  # multi-INPUT ffmpeg (mirror of the video-concat/audio-concat/video-mux-external-audio skips): its whole purpose is to combine MULTIPLE mp3 chapter files into one .m4b, i.e. >1 audio input concatenated in order, PLUS an optional SEPARATE cover-art image input and per-chapter marker metadata derived from each source. The gizza dispatch + page model accepts exactly ONE uploaded media input: block-utils dispatch_ffmpeg is single-input (ExecArgs is one input file, ExecResult is one Vec<u8>) and the page file driver takes a single upload; ffmpeg also cannot run in the chat Service Worker (chat-ffmpeg is page+CLI only). A multi-mp3 + cover-image builder therefore has no in-model chat or page surface and would be CLI-ONLY, which does not satisfy loop verification. Chapter-marker embedding + m4a/AAC muxing themselves are fine in ffmpeg; the blocker is purely the multi-input surface. Same architecture-fit class as video-concat / audio-concat / audio-crossfade / video-merge / video-mux-external-audio. Revisit only if a multi-input/multi-source ffmpeg dispatch surface lands. Scaffold not built.
pdf-nup  # not viable in the current pure-Rust/wasmi model: N-up/booklet imposition needs robust PDF page-content composition (copy each source page as a form XObject, scale/translate/rotate into a new sheet, merge resources safely, preserve fonts/transparency/annotations/boxes). Existing PDF tools can reorder/rotate/delete/stamp text, but none render or compose whole page graphics; the same full-page rendering/composition class is blocked by the pdf-to-images renderer limits. A toy lopdf page-tree rewrite would corrupt real PDFs. Revisit if a proven wasm-safe PDF page imposition/composition engine lands.
csv-append  # duplicate of blocks/csv-merge: csv-merge's core (core/src/lib.rs `merge(files, has_header, delimiter)`) already "Concatenates (stacks) multiple CSVs into one. With a header, the output uses the UNION of all input headers (first-seen order) and maps each file's rows into it by column name (missing columns are blank)." That is exactly what csv-append asks for ("Stack/append multiple CSVs vertically into one, aligning columns by header (union of columns)"): vertical row stacking of N CSV texts with header-union column alignment. csv-merge also exposes the same delimiter option (comma/tab/semicolon/pipe) and a header toggle (positional stacking when off), so a csv-append tool would be a strict rename/subset of the identical concatenation pipeline. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
avif-convert  # not viable across the required surfaces (encode half is out-of-model; decode+webp half duplicates image-convert): the "to AVIF" direction needs an AV1 encoder, which the page/chat runtime lacks. The browser surface runs @ffmpeg/core@0.12.10 (stock single-thread build) which ships libx264/x265/vpx/webp/mp3lame but NO libaom-av1 / no AV1 encoder / no AVIF muxer, so `-c:v av1`/`.avif` OUTPUT fails in-browser (same verified limitation behind the png-to-avif and image-optimize skips). System-ffmpeg (CLI) has libaom-av1, but CLI-only is insufficient per loop rules (page+chat must work). The remaining "from AVIF" direction (decode AVIF -> jpeg/png/webp) is in-model, but that is exactly what blocks/image-convert already covers for jpeg|png|webp targets, and a decode-only "converter" is a strict subset of image-convert with no distinct capability. Same out-of-model AV1-encoder class as png-to-avif; revisit only if the browser ffmpeg build gains an AV1 encoder (libaom/librav1e/libsvtav1) or a wasm-safe pure-Rust AVIF encoder lands. Scaffold not built.
password-policy-checker  # duplicate of blocks/password-entropy: same tool as the already-skiplisted password-strength-checker row. This row's "configurable policy (length, character classes, repeats) and a built-in common-password blocklist, scoring its strength" is exactly what password-entropy::analyze() already computes internally -- length, has_lower/upper/digit/symbol plus a class count, common-password membership (exact AND substring via a built-in list), single-repeated-character, sequential-run (1234/abcd) detection, and an entropy-bits -> Very weak..Very strong rating with an offline crack-time estimate. The sole delta -- turning those signals into configurable thresholds (min length / required classes / forbid-common) that emit a pass/fail verdict -- adds only parameters and a boolean over signals already derived; per the established pattern (a lone novel delta on an otherwise-duplicate scope is an ADDED capability/mode on the existing block, not a new tool -- same reasoning that skiplisted password-strength-checker) that is an optional policy mode on password-entropy. Same pure-Rust no-dep engine, same offline "password never leaves the device" model; no distinct capability to build.
video-pixelate-region  # duplicate of blocks/video-blur-region: that block already "Pixelates (mosaics) a fixed rectangle to censor part of the frame" as a first-class mode. video-blur-region's core (core/src/lib.rs) exposes Mode::Pixelate whose filter_complex crops the fixed x/y/width/height rectangle, downscales it to (w/strength)x(h/strength) with flags=neighbor, scales it back up nearest-neighbour so each source block becomes one flat mosaic tile, then overlays it back onto every frame -- exactly the "pixelate a fixed rectangle to censor part of the video frame" this row asks for. Its descriptor already ships x/y/width/height (required) + mode enum ["blur","pixelate"] + strength (1-100 = mosaic block size in px for pixelate), re-encoding via libx264/aac. video-pixelate-region is therefore a strict subset (pixelate-only) of video-blur-region with no distinct capability -- the mosaic block size is just strength with mode=pixelate. Same semantic-near-dup class the exact-slug picker can't catch (cf. the image-side pair image-pixelate-censor which likewise unifies pixelate+blur region censoring in one block). Scaffold not built.
code-screenshot-beautifier  # duplicate of blocks/code-screenshot: that block already renders a code snippet into a polished screenshot PNG with exactly this feature set. code-screenshot's core (core/src/lib.rs `render_png`) uses syntect for syntax highlighting (language hint + friendly aliases, plaintext fallback), draws carbon-style window chrome (title bar with red/amber/green traffic-light dots), applies inner padding (PAD) between code and card edge plus an outer padded background margin (MARGIN) around the window card, and derives background/chrome colours from the selected theme. The picked row's "polished screenshot image with syntax highlighting, window chrome, padding, and a gradient backdrop" is that same tool; the only delta ("gradient backdrop" vs the current theme-derived solid backdrop) is a minor cosmetic variant of the outer-margin fill, i.e. an optional backdrop mode on the existing block, not a distinct capability. Same semantic-near-dup class the exact-slug picker can't catch. Scaffold not built.
chroma-key-composite-video  # not viable in the current gizza model (multi-input ffmpeg): chroma-key compositing needs TWO media inputs at once -- a foreground video to key out (green/blue screen) PLUS a separate background image/video to composite the keyed foreground over (ffmpeg `[1:v]chromakey[fg];[0:v][fg]overlay`). The gizza page surface has a SINGLE file upload, and chat ffmpeg cannot run in the Service Worker, so a two-input composite can only work CLI-side -- exactly the multi-input ffmpeg case documented as un-buildable in create-next-tool/references/page-patterns.md ("Multi-input ffmpeg ... the page file-input is a single upload and ffmpeg can't run in the chat SW, so it'd be CLI-only -- skiplist + defer"). Same class as the video-concat skip. The existing single-input video blocks (video-blur-region, image-split-overlay, etc.) all take exactly one media input; none can supply a second background stream through the page/chat surfaces. Revisit only if the page gains a second file input AND chat gains multi-input ffmpeg. Scaffold not built.
pem-base64-decoder  # duplicate of blocks/pem-der-convert (pem-to-der hex output) + blocks/asn1-parser (ASN.1 outline)
exif-viewer  # duplicate of blocks/image-metadata-viewer (reads + lists every EXIF/TIFF tag from a JPEG/TIFF/HEIF photo: camera/lens/exposure/timestamps/software + decoded GPS via kamadak-exif; same scope as extract-exif/view-exif skips)
audio-info-probe  # duplicate of blocks/media-info (media-info uses pure-Rust symphonia to report container, per-track codec (AAC/MP3/FLAC/Opus/Vorbis/PCM/ADPCM/etc.), sample_rate, channels + channel_layout, bits_per_sample, per-track and overall duration, and overall_bitrate_kbps for any audio OR video file. audio-info-probe promises exactly codec/bitrate/sample-rate/channels/duration of an audio file — a strict subset of media-info audio output, same F3 no-page file->text report shape. Same scope.)
